sample_id,molecule_h5
L01,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L01/outs/molecule_info.h5
L02,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L02/outs/molecule_info.h5
L03,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L03/outs/molecule_info.h5
L04,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L04/outs/molecule_info.h5
L05,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L05/outs/molecule_info.h5
L06,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L06/outs/molecule_info.h5
L07,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L07/outs/molecule_info.h5
L08,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L08/outs/molecule_info.h5
L09,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L09/outs/molecule_info.h5
L10,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L10/outs/molecule_info.h5
L11,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L11/outs/molecule_info.h5
L12,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L12/outs/molecule_info.h5
L13,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L13/outs/molecule_info.h5
L14,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L14/outs/molecule_info.h5
L16,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L16/outs/molecule_info.h5
L17,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L17/outs/molecule_info.h5
L18,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L18/outs/molecule_info.h5
L19,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L19/outs/molecule_info.h5
L20,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L20/outs/molecule_info.h5
L21,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L21/outs/molecule_info.h5
L22,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L22/outs/molecule_info.h5
L23,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L23/outs/molecule_info.h5
L24,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L24/outs/molecule_info.h5
L25,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L25/outs/molecule_info.h5
L28,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L28/outs/molecule_info.h5
L29,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L29/outs/molecule_info.h5
L30,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L30/outs/molecule_info.h5
L31,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L31/outs/molecule_info.h5
L32,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L32/outs/molecule_info.h5
L33,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L33/outs/molecule_info.h5
L34,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L34/outs/molecule_info.h5
L35,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L35/outs/molecule_info.h5
L36,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L36/outs/molecule_info.h5
L37,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L37/outs/molecule_info.h5
L38,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L38/outs/molecule_info.h5
L39,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L39/outs/molecule_info.h5
L40,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L40/outs/molecule_info.h5
L41,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L41/outs/molecule_info.h5
L42,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L42/outs/molecule_info.h5
L43,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L43/outs/molecule_info.h5
L44,/home/odietric/SIGA/repositories/covid19-bal-atlas-integration/data/libraries/L44/outs/molecule_info.h5
