library_id,molecule_h5
1,/home/odietric/odietric/covid19.atlas/data/processed/viral/1/outs/molecule_info.h5
13,/home/odietric/odietric/covid19.atlas/data/processed/viral/13/outs/molecule_info.h5
14,/home/odietric/odietric/covid19.atlas/data/processed/viral/14/outs/molecule_info.h5
15,/home/odietric/odietric/covid19.atlas/data/processed/viral/15/outs/molecule_info.h5
16,/home/odietric/odietric/covid19.atlas/data/processed/viral/16/outs/molecule_info.h5
17,/home/odietric/odietric/covid19.atlas/data/processed/viral/17/outs/molecule_info.h5
19,/home/odietric/odietric/covid19.atlas/data/processed/viral/19/outs/molecule_info.h5
2,/home/odietric/odietric/covid19.atlas/data/processed/viral/2/outs/molecule_info.h5
20,/home/odietric/odietric/covid19.atlas/data/processed/viral/20/outs/molecule_info.h5
21,/home/odietric/odietric/covid19.atlas/data/processed/viral/21/outs/molecule_info.h5
22,/home/odietric/odietric/covid19.atlas/data/processed/viral/22/outs/molecule_info.h5
23,/home/odietric/odietric/covid19.atlas/data/processed/viral/23/outs/molecule_info.h5
24,/home/odietric/odietric/covid19.atlas/data/processed/viral/24/outs/molecule_info.h5
25,/home/odietric/odietric/covid19.atlas/data/processed/viral/25/outs/molecule_info.h5
26,/home/odietric/odietric/covid19.atlas/data/processed/viral/26/outs/molecule_info.h5
27,/home/odietric/odietric/covid19.atlas/data/processed/viral/27/outs/molecule_info.h5
28,/home/odietric/odietric/covid19.atlas/data/processed/viral/28/outs/molecule_info.h5
3,/home/odietric/odietric/covid19.atlas/data/processed/viral/3/outs/molecule_info.h5
4,/home/odietric/odietric/covid19.atlas/data/processed/viral/4/outs/molecule_info.h5
5,/home/odietric/odietric/covid19.atlas/data/processed/viral/5/outs/molecule_info.h5
6,/home/odietric/odietric/covid19.atlas/data/processed/viral/6/outs/molecule_info.h5
7,/home/odietric/odietric/covid19.atlas/data/processed/viral/7/outs/molecule_info.h5
8,/home/odietric/odietric/covid19.atlas/data/processed/viral/8/outs/molecule_info.h5
9,/home/odietric/odietric/covid19.atlas/data/processed/viral/9/outs/molecule_info.h5
